,Cement,Blast Furnace,Fly Ash,Superplasticizer,Age,Actual Strength,Predicted Strength,Deviation
0,239.6,359.4,0.0,0.0,28,39.435269296,42.79663350518706,3.361364209187059
1,122.6,183.9,0.0,0.0,3,3.31982694,15.269209898004505,11.949382958004504
2,491.0,26.0,123.0,3.93,28,57.915983999999995,54.40017867656073,3.5158053234392668
3,190.34,0.0,125.18,9.88,100,40.38950408,33.489619736100096,6.899884343899906
4,304.0,140.0,0.0,6.0,28,33.41890172,37.6407236187691,4.2218218987691
5,251.81,0.0,99.94,12.35,100,45.3675208,40.090215626063575,5.277305173936426
6,276.4,116.0,90.3,8.9,28,44.284354003999994,40.75567702247384,3.5286769815261536
7,491.0,26.0,123.0,3.93,28,55.55108132,54.40017867656073,1.1509026434392737
8,313.0,145.0,0.0,8.0,28,44.38846488,40.43006268981534,3.958402190184664
9,307.0,0.0,0.0,0.0,90,32.922478999999996,29.357326997667926,3.56515200233207
10,218.85,0.0,124.13,11.33,56,37.2661778,32.988066139297075,4.278111660702926
11,168.88,42.22,124.25,10.83,3,7.3980774799999995,25.26657831247097,17.86850083247097
12,228.0,342.1,0.0,0.0,7,21.917063088,38.20325994022522,16.286196852225224
13,236.0,157.0,0.0,0.0,28,32.88455782,27.436641636664476,5.447916183335522
14,322.0,149.0,0.0,8.0,28,52.42086028,41.649618239763925,10.771242040236075
15,198.6,132.4,0.0,0.0,28,28.021683592,21.777839956476775,6.243843635523223
16,251.37,0.0,118.27,5.75,28,33.27411176,28.96131857640688,4.312793183593115
17,194.68,0.0,100.52,7.48,14,24.986610239999997,21.932722948505102,3.0538872914948954
18,164.0,163.0,128.0,8.0,28,27.234302,34.35194538384215,7.11764338384215
19,252.31,0.0,98.75,14.17,28,50.60064364,34.15387979296197,16.446763847038028
20,397.0,0.0,0.0,0.0,7,25.447869684,30.203233205663636,4.755363521663636
21,366.0,187.0,0.0,7.0,28,65.90701084,48.23011056508399,17.676900274916008
22,251.37,0.0,118.27,5.75,3,17.22311048,26.43509396912895,9.21198348912895
23,194.68,0.0,100.52,7.48,56,43.388724679999996,26.176780288732033,17.211944391267963
24,139.6,209.4,0.0,0.0,90,39.358047983999995,27.69312437747171,11.664923606528284
25,540.0,0.0,0.0,0.0,3,41.63745564,44.46920373843983,2.8317480984398316
26,252.5,0.0,0.0,0.0,7,11.483912255999998,15.379183870653662,3.895271614653664
27,213.72,98.05,24.51,6.86,14,30.38520732,26.00831873831227,4.37688858168773
28,194.68,0.0,100.52,7.48,28,25.72434956,23.347408728580746,2.3769408314192546
29,190.34,0.0,125.18,9.88,3,12.5484632,23.687868259861702,11.139405059861701
30,139.7,163.9,127.7,5.8,28,35.225328839999996,30.26195460907592,4.9633742309240745
31,203.5,135.7,0.0,0.0,7,11.957582268,20.40290845887088,8.44532619087088
32,425.0,106.3,0.0,16.5,91,65.19685056,61.77657512117976,3.4202754388202408
33,290.2,193.5,0.0,0.0,7,21.859147104,33.57827135512484,11.719124251124839
34,379.5,151.2,0.0,15.9,28,52.20022796,53.61949327679426,1.4192653167942595
35,144.0,170.0,133.0,8.0,28,29.86810032,33.12622043213994,3.258120112139938
36,374.0,0.0,0.0,7.0,28,39.05192064,35.20074087063174,3.851179769368258
37,540.0,0.0,0.0,0.0,90,69.65776027999999,53.26046537176704,16.39729490823295
38,305.3,203.5,0.0,0.0,7,25.893960655999997,35.868004762321036,9.974044106321038
39,424.0,22.0,132.0,8.92,7,40.28509771527068,49.39394575660356,9.108848041332877
40,323.7,282.8,0.0,10.3,56,80.19984832,56.28330927759363,23.91653904240637
41,376.0,0.0,0.0,0.0,14,25.62092816,28.75621598473115,3.135287824731151
42,155.2,183.9,143.2,9.2,28,28.991086848000002,36.829634334309844,7.838547486309842
43,281.0,0.0,0.0,0.0,28,22.435549039999998,20.424986977083975,2.010562062916023
44,275.07,0.0,121.35,9.9,14,38.76923548,33.27107702997408,5.498158450025919
45,167.0,75.4,167.0,7.91,28,41.40992856,30.50358242461825,10.906346135381746
46,500.0,0.0,0.0,0.0,7,33.21205892,40.76985660708942,7.557797687089426
47,326.0,166.0,0.0,9.0,28,61.232363559999996,44.06693004023676,17.165433519763234
48,339.0,0.0,0.0,0.0,28,32.039949719999996,26.37512442643054,5.664825293569457
49,229.68,0.0,118.16,6.13,14,22.31833812,25.598906086385597,3.280567966385597
50,331.0,0.0,0.0,0.0,180,38.99676256,40.91386142497742,1.9170988649774188
51,212.57,0.0,100.39,10.37,28,37.404073,27.336034765791254,10.068038234208743
52,213.5,0.0,174.24,11.66,14,29.592309919999998,31.524665149010332,1.9323552290103336
